mode: set
library-management/backend/main.go:5.13,7.2 1 0
library-management/backend/internal/api/handler/admin.go:18.71,22.2 1 0
library-management/backend/internal/api/handler/admin.go:60.54,63.60 2 0
library-management/backend/internal/api/handler/admin.go:63.60,69.3 2 0
library-management/backend/internal/api/handler/admin.go:71.2,82.16 3 0
library-management/backend/internal/api/handler/admin.go:82.16,88.3 2 0
library-management/backend/internal/api/handler/admin.go:90.2,94.4 2 0
library-management/backend/internal/api/handler/admin.go:97.57,100.63 2 0
library-management/backend/internal/api/handler/admin.go:100.63,106.3 2 0
library-management/backend/internal/api/handler/admin.go:108.2,110.16 2 0
library-management/backend/internal/api/handler/admin.go:110.16,116.3 2 0
library-management/backend/internal/api/handler/admin.go:118.2,122.4 2 0
library-management/backend/internal/api/handler/admin.go:125.57,128.63 2 0
library-management/backend/internal/api/handler/admin.go:128.63,134.3 2 0
library-management/backend/internal/api/handler/admin.go:136.2,138.16 3 0
library-management/backend/internal/api/handler/admin.go:138.16,144.3 2 0
library-management/backend/internal/api/handler/admin.go:146.2,150.4 2 0
library-management/backend/internal/api/handler/admin.go:153.64,157.9 3 0
library-management/backend/internal/api/handler/admin.go:157.9,163.3 2 0
library-management/backend/internal/api/handler/admin.go:164.2,169.16 5 0
library-management/backend/internal/api/handler/admin.go:169.16,175.3 2 0
library-management/backend/internal/api/handler/admin.go:177.2,179.29 1 0
library-management/backend/internal/api/handler/admin.go:182.66,185.60 2 0
library-management/backend/internal/api/handler/admin.go:185.60,191.3 2 0
library-management/backend/internal/api/handler/admin.go:193.2,195.16 2 0
library-management/backend/internal/api/handler/admin.go:195.16,201.3 2 0
library-management/backend/internal/api/handler/admin.go:203.2,207.4 2 0
library-management/backend/internal/api/handler/admin.go:210.65,213.60 2 0
library-management/backend/internal/api/handler/admin.go:213.60,219.3 2 0
library-management/backend/internal/api/handler/admin.go:221.2,223.16 2 0
library-management/backend/internal/api/handler/admin.go:223.16,229.3 2 0
library-management/backend/internal/api/handler/admin.go:231.2,235.4 2 0
library-management/backend/internal/api/handler/admin.go:238.57,241.63 2 0
library-management/backend/internal/api/handler/admin.go:241.63,247.3 2 0
library-management/backend/internal/api/handler/admin.go:249.2,250.33 2 0
library-management/backend/internal/api/handler/admin.go:251.15,253.17 2 0
library-management/backend/internal/api/handler/admin.go:253.17,259.4 2 0
library-management/backend/internal/api/handler/admin.go:260.17,262.17 2 0
library-management/backend/internal/api/handler/admin.go:262.17,268.4 2 0
library-management/backend/internal/api/handler/admin.go:269.19,271.17 2 0
library-management/backend/internal/api/handler/admin.go:271.17,277.4 2 0
library-management/backend/internal/api/handler/admin.go:278.10,284.9 3 0
library-management/backend/internal/api/handler/admin.go:287.2,291.40 2 0
library-management/backend/internal/api/handler/admin.go:294.63,299.16 4 0
library-management/backend/internal/api/handler/admin.go:299.16,305.3 2 0
library-management/backend/internal/api/handler/admin.go:307.2,311.40 2 0
library-management/backend/internal/api/handler/admin.go:314.55,317.16 3 0
library-management/backend/internal/api/handler/admin.go:317.16,324.3 2 0
library-management/backend/internal/api/handler/admin.go:326.2,330.4 1 0
library-management/backend/internal/api/handler/auth.go:62.67,66.2 1 0
library-management/backend/internal/api/handler/auth.go:68.50,72.58 3 0
