mode: set
library-management/backend/main.go:5.13,7.2 1 0
library-management/backend/pkg/util/random.go:13.13,15.2 1 0
library-management/backend/pkg/util/random.go:18.33,22.25 3 0
library-management/backend/pkg/util/random.go:22.25,25.3 2 0
library-management/backend/pkg/util/random.go:27.2,27.20 1 0
library-management/backend/pkg/util/random.go:31.28,34.2 2 0
library-management/backend/internal/api/api.go:25.60,26.23 1 1
library-management/backend/internal/api/api.go:26.23,28.3 1 1
library-management/backend/internal/api/api.go:30.2,31.16 2 1
library-management/backend/internal/api/api.go:31.16,33.3 1 0
library-management/backend/internal/api/api.go:35.2,43.17 3 1
library-management/backend/internal/api/api.go:46.31,49.45 2 1
library-management/backend/internal/api/api.go:49.45,53.3 1 1
library-management/backend/internal/api/api.go:55.2,55.21 1 1
library-management/backend/internal/api/api.go:58.29,64.12 2 0
library-management/backend/internal/api/api.go:64.12,67.77 3 0
library-management/backend/internal/api/api.go:67.77,69.4 1 0
library-management/backend/internal/api/api.go:72.2,79.42 7 0
library-management/backend/internal/api/api.go:79.42,81.3 1 0
library-management/backend/internal/api/api.go:83.2,84.12 2 0
library-management/backend/cmd/api/server.go:13.14,15.16 2 0
library-management/backend/cmd/api/server.go:15.16,17.3 1 0
library-management/backend/cmd/api/server.go:19.2,21.16 3 0
library-management/backend/cmd/api/server.go:21.16,23.3 1 0
library-management/backend/cmd/api/server.go:25.2,26.16 2 0
library-management/backend/cmd/api/server.go:26.16,28.13 2 0
library-management/backend/cmd/api/server.go:31.2,32.16 2 0
library-management/backend/cmd/api/server.go:32.16,34.3 1 0
library-management/backend/cmd/api/server.go:36.2,37.16 2 0
library-management/backend/cmd/api/server.go:37.16,39.3 1 0
library-management/backend/cmd/api/server.go:41.2,42.16 2 0
library-management/backend/cmd/api/server.go:42.16,44.3 1 0
library-management/backend/internal/api/middleware/middleware.go:19.56,20.32 1 1
library-management/backend/internal/api/middleware/middleware.go:20.32,23.36 2 1
library-management/backend/internal/api/middleware/middleware.go:23.36,26.4 2 1
library-management/backend/internal/api/middleware/middleware.go:28.3,29.22 2 1
library-management/backend/internal/api/middleware/middleware.go:29.22,32.4 2 1
library-management/backend/internal/api/middleware/middleware.go:34.3,35.51 2 1
library-management/backend/internal/api/middleware/middleware.go:35.51,39.4 3 1
library-management/backend/internal/api/middleware/middleware.go:41.3,43.17 3 1
library-management/backend/internal/api/middleware/middleware.go:43.17,46.4 2 1
library-management/backend/internal/api/middleware/middleware.go:48.3,49.13 2 1
library-management/backend/pkg/util/random.go:13.13,15.2 1 1
library-management/backend/pkg/util/random.go:18.33,22.25 3 0
library-management/backend/pkg/util/random.go:22.25,25.3 2 0
library-management/backend/pkg/util/random.go:27.2,27.20 1 0
library-management/backend/pkg/util/random.go:31.28,34.2 2 1
library-management/backend/internal/database/postgres.go:11.52,13.16 2 1
library-management/backend/internal/database/postgres.go:13.16,15.3 1 1
library-management/backend/internal/database/postgres.go:16.2,17.16 2 1
library-management/backend/internal/config/config.go:27.26,29.2 1 1
library-management/backend/internal/config/config.go:31.38,37.16 6 1
library-management/backend/internal/config/config.go:37.16,39.3 1 0
library-management/backend/internal/config/config.go:40.2,42.16 3 1
library-management/backend/internal/config/config.go:42.16,44.3 1 0
library-management/backend/internal/config/config.go:45.2,46.12 2 1
library-management/backend/pkg/token/jwt.go:19.50,20.39 1 1
library-management/backend/pkg/token/jwt.go:20.39,22.3 1 1
library-management/backend/pkg/token/jwt.go:23.2,23.33 1 1
library-management/backend/pkg/token/jwt.go:27.117,29.16 2 1
library-management/backend/pkg/token/jwt.go:29.16,31.3 1 0
library-management/backend/pkg/token/jwt.go:33.2,35.28 3 1
library-management/backend/pkg/token/jwt.go:39.69,40.57 1 1
library-management/backend/pkg/token/jwt.go:40.57,42.10 2 1
library-management/backend/pkg/token/jwt.go:42.10,44.4 1 1
library-management/backend/pkg/token/jwt.go:45.3,45.40 1 1
library-management/backend/pkg/token/jwt.go:48.2,49.16 2 1
library-management/backend/pkg/token/jwt.go:49.16,50.42 1 1
library-management/backend/pkg/token/jwt.go:50.42,52.4 1 1
library-management/backend/pkg/token/jwt.go:53.3,53.30 1 1
library-management/backend/pkg/token/jwt.go:56.2,57.9 2 1
library-management/backend/pkg/token/jwt.go:57.9,59.3 1 0
library-management/backend/pkg/token/jwt.go:61.2,61.21 1 1
library-management/backend/pkg/token/payload.go:24.87,26.16 2 1
library-management/backend/pkg/token/payload.go:26.16,28.3 1 0
library-management/backend/pkg/token/payload.go:30.2,38.21 2 1
library-management/backend/pkg/token/payload.go:41.39,42.41 1 0
library-management/backend/pkg/token/payload.go:42.41,44.3 1 0
library-management/backend/pkg/token/payload.go:45.2,45.12 1 0
library-management/backend/pkg/token/payload.go:48.71,52.2 1 1
library-management/backend/pkg/token/payload.go:54.65,58.2 1 0
library-management/backend/pkg/token/payload.go:60.66,64.2 1 1
library-management/backend/pkg/token/payload.go:66.53,68.2 1 0
library-management/backend/pkg/token/payload.go:70.54,72.2 1 0
library-management/backend/pkg/token/payload.go:74.65,76.2 1 0
library-management/backend/pkg/util/random.go:13.13,15.2 1 1
library-management/backend/pkg/util/random.go:18.33,22.25 3 1
library-management/backend/pkg/util/random.go:22.25,25.3 2 1
library-management/backend/pkg/util/random.go:27.2,27.20 1 1
library-management/backend/pkg/util/random.go:31.28,34.2 2 1
