mode: set
library-management/backend/main.go:5.13,7.2 1 0
library-management/backend/cmd/api/server.go:12.14,14.16 2 0
library-management/backend/cmd/api/server.go:14.16,16.3 1 0
library-management/backend/cmd/api/server.go:17.2,19.16 3 0
library-management/backend/cmd/api/server.go:19.16,21.3 1 0
library-management/backend/cmd/api/server.go:22.2,23.16 2 0
library-management/backend/cmd/api/server.go:23.16,25.13 2 0
library-management/backend/cmd/api/server.go:27.2,30.16 3 0
library-management/backend/cmd/api/server.go:30.16,32.3 1 0
library-management/backend/internal/api/api.go:23.51,24.23 1 1
library-management/backend/internal/api/api.go:24.23,26.3 1 1
library-management/backend/internal/api/api.go:28.2,35.12 3 1
library-management/backend/internal/api/api.go:38.31,41.45 2 1
library-management/backend/internal/api/api.go:41.45,45.3 1 1
library-management/backend/internal/api/api.go:47.2,47.21 1 1
library-management/backend/internal/api/api.go:50.29,56.12 2 0
library-management/backend/internal/api/api.go:56.12,59.77 3 0
library-management/backend/internal/api/api.go:59.77,61.4 1 0
library-management/backend/internal/api/api.go:64.2,71.42 7 0
library-management/backend/internal/api/api.go:71.42,73.3 1 0
library-management/backend/internal/api/api.go:75.2,76.12 2 0
library-management/backend/internal/config/config.go:20.26,22.2 1 1
library-management/backend/internal/config/config.go:24.38,29.2 4 1
library-management/backend/internal/database/postgres.go:11.52,13.16 2 1
library-management/backend/internal/database/postgres.go:13.16,15.3 1 1
library-management/backend/internal/database/postgres.go:16.2,17.16 2 1
